

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
  3555  06A4  1003               	clrc
  3556  06A5  0CF5               	rrf	___aldiv@divisor+3,f
  3557  06A6  0CF4               	rrf	___aldiv@divisor+2,f
  3558  06A7  0CF3               	rrf	___aldiv@divisor+1,f
  3559  06A8  0CF2               	rrf	___aldiv@divisor,f
  3560  06A9  3EFF               	addlw	-1
  3561  06AA  1D03               	skipz
  3562  06AB  2EA4               	goto	u935
  3563  06AC  3001               	movlw	1
  3564  06AD  02A0               	subwf	___aldiv@counter,f
  3565  06AE  1D03               	btfss	3,2
  3566  06AF  2E7B               	goto	l1400
  3567  06B0                     l1412:
  3568  06B0  0821               	movf	___aldiv@sign,w
  3569  06B1  1903               	btfsc	3,2
  3570  06B2  2EBE               	goto	l1416
  3571  06B3  09A2               	comf	___aldiv@quotient,f
  3572  06B4  09A3               	comf	___aldiv@quotient+1,f
  3573  06B5  09A4               	comf	___aldiv@quotient+2,f
  3574  06B6  09A5               	comf	___aldiv@quotient+3,f
  3575  06B7  0AA2               	incf	___aldiv@quotient,f
  3576  06B8  1903               	skipnz
  3577  06B9  0AA3               	incf	___aldiv@quotient+1,f
  3578  06BA  1903               	skipnz
  3579  06BB  0AA4               	incf	___aldiv@quotient+2,f
  3580  06BC  1903               	skipnz
  3581  06BD  0AA5               	incf	___aldiv@quotient+3,f
  3582  06BE                     l1416:
  3583  06BE  0825               	movf	___aldiv@quotient+3,w
  3584  06BF  00F5               	movwf	?___aldiv+3
  3585  06C0  0824               	movf	___aldiv@quotient+2,w
  3586  06C1  00F4               	movwf	?___aldiv+2
  3587  06C2  0823               	movf	___aldiv@quotient+1,w
  3588  06C3  00F3               	movwf	?___aldiv+1
  3589  06C4  0822               	movf	___aldiv@quotient,w
  3590  06C5  00F2               	movwf	?___aldiv
  3591  06C6  0008               	return
  3592  06C7                     __end_of___aldiv:
  3593                           
  3594                           	psect	text16
  3595  0EDF                     __ptext16:	
  3596 ;; *************** function _Timer2_Interrupt_Init *****************
  3597 ;; Defined at:
  3598 ;;		line 224 in file "Source/Header/Timer.h"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		status,2
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/100
  3609 ;;		On exit  : 300/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3612 ;;      Params:         0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0
  3614 ;;      Temps:          0       0       0       0       0
  3615 ;;      Totals:         0       0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used: 1
  3618 ;; Hardware stack levels required when called: 1
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_MCU_Config
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626  0EDF                     _Timer2_Interrupt_Init:	
  3627                           ;psect for function _Timer2_Interrupt_Init
  3628                           
  3629                           
  3630                           ;Source/Header/Timer.h: 226:         T2CON = 0x00;
  3631                           
  3632                           ;incstack = 0
  3633                           ; Regs used in _Timer2_Interrupt_Init: [status,2]
  3634  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0EE1  0192               	clrf	18	;volatile
  3637                           
  3638                           ;Source/Header/Timer.h: 232:         TMR2ON = 1;
  3639  0EE2  1512               	bsf	18,2	;volatile
  3640                           
  3641                           ;Source/Header/Timer.h: 239:         T2CKPS1 = 1;
  3642  0EE3  1492               	bsf	18,1	;volatile
  3643                           
  3644                           ;Source/Header/Timer.h: 247:         INTCON |= (1 << 7);
  3645  0EE4  178B               	bsf	11,7	;volatile
  3646                           
  3647                           ;Source/Header/Timer.h: 253:         INTCON |= (1 << 6);
  3648  0EE5  170B               	bsf	11,6	;volatile
  3649                           
  3650                           ;Source/Header/Timer.h: 259:         TMR2IE = 1;
  3651  0EE6  1683               	bsf	3,5	;RP0=1, select bank1
  3652  0EE7  148C               	bsf	12,1	;volatile
  3653                           
  3654                           ;Source/Header/Timer.h: 265:         TMR2IF = 0;
  3655  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  3656  0EE9  108C               	bcf	12,1	;volatile
  3657  0EEA  0008               	return
  3658  0EEB                     __end_of_Timer2_Interrupt_Init:
  3659                           
  3660                           	psect	text17
  3661  04E2                     __ptext17:	
  3662 ;; *************** function _GPIO_Write *****************
  3663 ;; Defined at:
  3664 ;;		line 12 in file "Source/Header/GPIO.h"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;  GPIO_Port       2    2[COMMON] PTR volatile unsigned ch
  3667 ;;		 -> PORTA(1), PORTE(1), PORTD(1), PORTC(1), 
  3668 ;;		 -> PORTB(1), 
  3669 ;;  Pin             1    4[COMMON] unsigned char 
  3670 ;;  GPIO_State      1    5[COMMON] unsigned char 
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 300/100
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3682 ;;      Params:         4       0       0       0       0
  3683 ;;      Locals:         0       0       0       0       0
  3684 ;;      Temps:          2       0       0       0       0
  3685 ;;      Totals:         6       0       0       0       0
  3686 ;;Total ram usage:        6 bytes
  3687 ;; Hardware stack levels used: 1
  3688 ;; Hardware stack levels required when called: 1
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_MCU_Config
  3693 ;;		_Motor_Stop
  3694 ;;		_Motor_Forward_Start
  3695 ;;		_Motor_Reverse_Start
  3696 ;;		_UltraSonicSensor_Read
  3697 ;;		_main
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701  04E2                     _GPIO_Write:	
  3702                           ;psect for function _GPIO_Write
  3703                           
  3704                           
  3705                           ;Source/Header/GPIO.h: 12:     void GPIO_Write(volatile unsigned char *GPIO_Port, unsign
      +                          ed char Pin, unsigned char GPIO_State);Source/Header/GPIO.h: 13:     {;Source/Header/GPI
      +                          O.h: 14:         if(GPIO_Port == &PORTA)
  3706                           
  3707                           ;incstack = 0
  3708                           ; Regs used in _GPIO_Write: [wreg-fsr0h+status,2+status,0]
  3709  04E2  3000               	movlw	0
  3710  04E3  0673               	xorwf	GPIO_Write@GPIO_Port+1,w
  3711  04E4  1D03               	skipz
  3712  04E5  2CE8               	goto	u755
  3713  04E6  3005               	movlw	5
  3714  04E7  0672               	xorwf	GPIO_Write@GPIO_Port,w
  3715  04E8                     u755:
  3716  04E8  1D03               	skipz
  3717  04E9  2CFB               	goto	l1350
  3718                           
  3719                           ;Source/Header/GPIO.h: 15:         {;Source/Header/GPIO.h: 16:             TRISA &= ~(1 
      +                          << Pin);
  3720  04EA  3001               	movlw	1
  3721  04EB  00F6               	movwf	??_GPIO_Write
  3722  04EC  0A74               	incf	GPIO_Write@Pin,w
  3723  04ED  2CF0               	goto	u764
  3724  04EE                     u765:
  3725  04EE  1003               	clrc
  3726  04EF  0DF6               	rlf	??_GPIO_Write,f
  3727  04F0                     u764:
  3728  04F0  3EFF               	addlw	-1
  3729  04F1  1D03               	skipz
  3730  04F2  2CEE               	goto	u765
  3731  04F3  0876               	movf	??_GPIO_Write,w
  3732  04F4  3AFF               	xorlw	255
  3733  04F5  00F7               	movwf	??_GPIO_Write+1
  3734  04F6  0877               	movf	??_GPIO_Write+1,w
  3735  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  3736  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  3737  04F9  0585               	andwf	5,f	;volatile
  3738                           
  3739                           ;Source/Header/GPIO.h: 17:         }
  3740  04FA  2D7E               	goto	l1372
  3741  04FB                     l1350:
  3742  04FB  3000               	movlw	0
  3743  04FC  0673               	xorwf	GPIO_Write@GPIO_Port+1,w
  3744  04FD  1D03               	skipz
  3745  04FE  2D01               	goto	u775
  3746  04FF  3006               	movlw	6
  3747  0500  0672               	xorwf	GPIO_Write@GPIO_Port,w
  3748  0501                     u775:
  3749  0501  1D03               	skipz
  3750  0502  2D14               	goto	l1354
  3751                           
  3752                           ;Source/Header/GPIO.h: 19:         {;Source/Header/GPIO.h: 20:             TRISB &= ~(1 
      +                          << Pin);
  3753  0503  3001               	movlw	1
  3754  0504  00F6               	movwf	??_GPIO_Write
  3755  0505  0A74               	incf	GPIO_Write@Pin,w
  3756  0506  2D09               	goto	u784
  3757  0507                     u785:
  3758  0507  1003               	clrc
  3759  0508  0DF6               	rlf	??_GPIO_Write,f
  3760  0509                     u784:
  3761  0509  3EFF               	addlw	-1
  3762  050A  1D03               	skipz
  3763  050B  2D07               	goto	u785
  3764  050C  0876               	movf	??_GPIO_Write,w
  3765  050D  3AFF               	xorlw	255
  3766  050E  00F7               	movwf	??_GPIO_Write+1
  3767  050F  0877               	movf	??_GPIO_Write+1,w
  3768  0510  1683               	bsf	3,5	;RP0=1, select bank1
  3769  0511  1303               	bcf	3,6	;RP1=0, select bank1
  3770  0512  0586               	andwf	6,f	;volatile
  3771                           
  3772                           ;Source/Header/GPIO.h: 21:         }
  3773  0513  2D7E               	goto	l1372
  3774  0514                     l1354:
  3775  0514  3000               	movlw	0
  3776  0515  0673               	xorwf	GPIO_Write@GPIO_Port+1,w
  3777  0516  1D03               	skipz
  3778  0517  2D1A               	goto	u795
  3779  0518  3007               	movlw	7
  3780  0519  0672               	xorwf	GPIO_Write@GPIO_Port,w
  3781  051A                     u795:
  3782  051A  1D03               	skipz
  3783  051B  2D2D               	goto	l1358
  3784                           
  3785                           ;Source/Header/GPIO.h: 23:         {;Source/Header/GPIO.h: 24:             TRISC &= ~(1 
      +                          << Pin);
  3786  051C  3001               	movlw	1
  3787  051D  00F6               	movwf	??_GPIO_Write
  3788  051E  0A74               	incf	GPIO_Write@Pin,w
  3789  051F  2D22               	goto	u804
  3790  0520                     u805:
  3791  0520  1003               	clrc
  3792  0521  0DF6               	rlf	??_GPIO_Write,f
  3793  0522                     u804:
  3794  0522  3EFF               	addlw	-1
  3795  0523  1D03               	skipz
  3796  0524  2D20               	goto	u805
  3797  0525  0876               	movf	??_GPIO_Write,w
  3798  0526  3AFF               	xorlw	255
  3799  0527  00F7               	movwf	??_GPIO_Write+1
  3800  0528  0877               	movf	??_GPIO_Write+1,w
  3801  0529  1683               	bsf	3,5	;RP0=1, select bank1
  3802  052A  1303               	bcf	3,6	;RP1=0, select bank1
  3803  052B  0587               	andwf	7,f	;volatile
  3804                           
  3805                           ;Source/Header/GPIO.h: 25:         }
  3806  052C  2D7E               	goto	l1372
  3807  052D                     l1358:
  3808  052D  3000               	movlw	0
  3809  052E  0673               	xorwf	GPIO_Write@GPIO_Port+1,w
  3810  052F  1D03               	skipz
  3811  0530  2D33               	goto	u815
  3812  0531  3008               	movlw	8
  3813  0532  0672               	xorwf	GPIO_Write@GPIO_Port,w
  3814  0533                     u815:
  3815  0533  1D03               	skipz
  3816  0534  2D46               	goto	l1362
  3817                           
  3818                           ;Source/Header/GPIO.h: 27:         {;Source/Header/GPIO.h: 28:             TRISD &= ~(1 
      +                          << Pin);
  3819  0535  3001               	movlw	1
  3820  0536  00F6               	movwf	??_GPIO_Write
  3821  0537  0A74               	incf	GPIO_Write@Pin,w
  3822  0538  2D3B               	goto	u824
  3823  0539                     u825:
  3824  0539  1003               	clrc
  3825  053A  0DF6               	rlf	??_GPIO_Write,f
  3826  053B                     u824:
  3827  053B  3EFF               	addlw	-1
  3828  053C  1D03               	skipz
  3829  053D  2D39               	goto	u825
  3830  053E  0876               	movf	??_GPIO_Write,w
  3831  053F  3AFF               	xorlw	255
  3832  0540  00F7               	movwf	??_GPIO_Write+1
  3833  0541  0877               	movf	??_GPIO_Write+1,w
  3834  0542  1683               	bsf	3,5	;RP0=1, select bank1
  3835  0543  1303               	bcf	3,6	;RP1=0, select bank1
  3836  0544  0588               	andwf	8,f	;volatile
  3837                           
  3838                           ;Source/Header/GPIO.h: 29:         }
  3839  0545  2D7E               	goto	l1372
  3840  0546                     l1362:
  3841                           
  3842                           ;Source/Header/GPIO.h: 31:         {;Source/Header/GPIO.h: 32:             TRISE &= ~(1 
      +                          << Pin);
  3843  0546  3001               	movlw	1
  3844  0547  00F6               	movwf	??_GPIO_Write
  3845  0548  0A74               	incf	GPIO_Write@Pin,w
  3846  0549  2D4C               	goto	u834
  3847  054A                     u835:
  3848  054A  1003               	clrc
  3849  054B  0DF6               	rlf	??_GPIO_Write,f
  3850  054C                     u834:
  3851  054C  3EFF               	addlw	-1
  3852  054D  1D03               	skipz
  3853  054E  2D4A               	goto	u835
  3854  054F  0876               	movf	??_GPIO_Write,w
  3855  0550  3AFF               	xorlw	255
  3856  0551  00F7               	movwf	??_GPIO_Write+1
  3857  0552  0877               	movf	??_GPIO_Write+1,w
  3858  0553  1683               	bsf	3,5	;RP0=1, select bank1
  3859  0554  1303               	bcf	3,6	;RP1=0, select bank1
  3860  0555  0589               	andwf	9,f	;volatile
  3861  0556  2D7E               	goto	l1372
  3862  0557                     l1364:
  3863                           
  3864                           ;Source/Header/GPIO.h: 37:                 *GPIO_Port |= (unsigned char)(1 << Pin);
  3865  0557  3001               	movlw	1
  3866  0558  00F6               	movwf	??_GPIO_Write
  3867  0559  0A74               	incf	GPIO_Write@Pin,w
  3868  055A  2D5D               	goto	u844
  3869  055B                     u845:
  3870  055B  1003               	clrc
  3871  055C  0DF6               	rlf	??_GPIO_Write,f
  3872  055D                     u844:
  3873  055D  3EFF               	addlw	-1
  3874  055E  1D03               	skipz
  3875  055F  2D5B               	goto	u845
  3876  0560  0876               	movf	??_GPIO_Write,w
  3877  0561  00F7               	movwf	??_GPIO_Write+1
  3878  0562  0872               	movf	GPIO_Write@GPIO_Port,w
  3879  0563  0084               	movwf	4
  3880  0564  1783               	bsf	3,7
  3881  0565  1C73               	btfss	GPIO_Write@GPIO_Port+1,0
  3882  0566  1383               	bcf	3,7
  3883  0567  0877               	movf	??_GPIO_Write+1,w
  3884  0568  0480               	iorwf	0,f
  3885                           
  3886                           ;Source/Header/GPIO.h: 38:                 break;
  3887  0569  0008               	return
  3888  056A                     l1366:
  3889                           
  3890                           ;Source/Header/GPIO.h: 40:                 *GPIO_Port &= ~(1 << Pin);
  3891  056A  3001               	movlw	1
  3892  056B  00F6               	movwf	??_GPIO_Write
  3893  056C  0A74               	incf	GPIO_Write@Pin,w
  3894  056D  2D70               	goto	u854
  3895  056E                     u855:
  3896  056E  1003               	clrc
  3897  056F  0DF6               	rlf	??_GPIO_Write,f
  3898  0570                     u854:
  3899  0570  3EFF               	addlw	-1
  3900  0571  1D03               	skipz
  3901  0572  2D6E               	goto	u855
  3902  0573  0876               	movf	??_GPIO_Write,w
  3903  0574  3AFF               	xorlw	255
  3904  0575  00F7               	movwf	??_GPIO_Write+1
  3905  0576  0872               	movf	GPIO_Write@GPIO_Port,w
  3906  0577  0084               	movwf	4
  3907  0578  1783               	bsf	3,7
  3908  0579  1C73               	btfss	GPIO_Write@GPIO_Port+1,0
  3909  057A  1383               	bcf	3,7
  3910  057B  0877               	movf	??_GPIO_Write+1,w
  3911  057C  0580               	andwf	0,f
  3912                           
  3913                           ;Source/Header/GPIO.h: 41:                 break;
  3914  057D  0008               	return
  3915  057E                     l1372:
  3916  057E  0875               	movf	GPIO_Write@GPIO_State,w
  3917  057F  00F6               	movwf	??_GPIO_Write
  3918  0580  01F7               	clrf	??_GPIO_Write+1
  3919                           
  3920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3921                           ; Switch size 1, requested type "simple"
  3922                           ; Number of cases is 1, Range of values is 0 to 0
  3923                           ; switch strategies available:
  3924                           ; Name         Instructions Cycles
  3925                           ; simple_byte            4     3 (average)
  3926                           ; direct_byte           11     8 (fixed)
  3927                           ; jumptable            260     6 (fixed)
  3928                           ;	Chosen strategy is simple_byte
  3929  0581  0877               	movf	??_GPIO_Write+1,w
  3930  0582  3A00               	xorlw	0	; case 0
  3931  0583  1903               	skipnz
  3932  0584  2D86               	goto	l1802
  3933  0585  2D6A               	goto	l1366
  3934  0586                     l1802:
  3935                           
  3936                           ; Switch size 1, requested type "simple"
  3937                           ; Number of cases is 2, Range of values is 0 to 1
  3938                           ; switch strategies available:
  3939                           ; Name         Instructions Cycles
  3940                           ; simple_byte            7     4 (average)
  3941                           ; direct_byte           14     8 (fixed)
  3942                           ; jumptable            260     6 (fixed)
  3943                           ;	Chosen strategy is simple_byte
  3944  0586  0876               	movf	??_GPIO_Write,w
  3945  0587  3A00               	xorlw	0	; case 0
  3946  0588  1903               	skipnz
  3947  0589  2D6A               	goto	l1366
  3948  058A  3A01               	xorlw	1	; case 1
  3949  058B  1903               	skipnz
  3950  058C  2D57               	goto	l1364
  3951  058D  2D6A               	goto	l1366
  3952  058E  0008               	return
  3953  058F                     __end_of_GPIO_Write:
  3954                           
  3955                           	psect	text18
  3956  0F70                     __ptext18:	
  3957 ;; *************** function _TIM2 *****************
  3958 ;; Defined at:
  3959 ;;		line 19 in file "Source/Header/Interrupts.h"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;		None
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;		None
  3964 ;; Return value:  Size  Location     Type
  3965 ;;                  1    wreg      void 
  3966 ;; Registers used:
  3967 ;;		wreg
  3968 ;; Tracked objects:
  3969 ;;		On entry : 0/0
  3970 ;;		On exit  : 0/0
  3971 ;;		Unchanged: 0/0
  3972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3973 ;;      Params:         0       0       0       0       0
  3974 ;;      Locals:         0       0       0       0       0
  3975 ;;      Temps:          2       0       0       0       0
  3976 ;;      Totals:         2       0       0       0       0
  3977 ;;Total ram usage:        2 bytes
  3978 ;; Hardware stack levels used: 1
  3979 ;; This function calls:
  3980 ;;		Nothing
  3981 ;; This function is called by:
  3982 ;;		Interrupt level 1
  3983 ;; This function uses a non-reentrant model
  3984 ;;
  3985                           
  3986  0F70                     _TIM2:	
  3987                           ;psect for function _TIM2
  3988                           
  3989                           
  3990                           ;Source/Header/Interrupts.h: 30:     if(PIE1 & (1 << 1) && PIR1 & (1 << 1))
  3991  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  3992  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  3993  0F72  1C8C               	btfss	12,1	;volatile
  3994  0F73  2F8E               	goto	i1l226
  3995  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  3996  0F75  1C8C               	btfss	12,1	;volatile
  3997  0F76  2F8E               	goto	i1l226
  3998                           
  3999                           ;Source/Header/Interrupts.h: 31:     {;Source/Header/Interrupts.h: 32:         timeReset
      +                          _flag++;
  4000  0F77  3001               	movlw	1
  4001  0F78  07E8               	addwf	_timeReset_flag,f
  4002  0F79  1803               	skipnc
  4003  0F7A  0AE9               	incf	_timeReset_flag+1,f
  4004  0F7B  3000               	movlw	0
  4005  0F7C  07E9               	addwf	_timeReset_flag+1,f
  4006                           
  4007                           ;Source/Header/Interrupts.h: 33:         timeSysTick += 1;
  4008  0F7D  3001               	movlw	1
  4009  0F7E  07EA               	addwf	_timeSysTick,f	;volatile
  4010  0F7F  3000               	movlw	0
  4011  0F80  1803               	skipnc
  4012  0F81  3001               	movlw	1
  4013  0F82  07EB               	addwf	_timeSysTick+1,f	;volatile
  4014  0F83  3000               	movlw	0
  4015  0F84  1803               	skipnc
  4016  0F85  3001               	movlw	1
  4017  0F86  07EC               	addwf	_timeSysTick+2,f	;volatile
  4018  0F87  3000               	movlw	0
  4019  0F88  1803               	skipnc
  4020  0F89  3001               	movlw	1
  4021  0F8A  07ED               	addwf	_timeSysTick+3,f	;volatile
  4022                           
  4023                           ;Source/Header/Interrupts.h: 34:         TMR2 = 225;
  4024  0F8B  30E1               	movlw	225
  4025  0F8C  0091               	movwf	17	;volatile
  4026                           
  4027                           ;Source/Header/Interrupts.h: 35:         TMR2IF = 0;
  4028  0F8D  108C               	bcf	12,1	;volatile
  4029  0F8E                     i1l226:	
  4030                           ;Source/Header/Interrupts.h: 36:     }
  4031                           
  4032                           
  4033                           ;Source/Header/Interrupts.h: 37:     if (timeReset_flag < 5000)
  4034  0F8E  3013               	movlw	19
  4035  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4036  0F90  0269               	subwf	_timeReset_flag+1,w
  4037  0F91  3088               	movlw	136
  4038  0F92  1903               	skipnz
  4039  0F93  0268               	subwf	_timeReset_flag,w
  4040  0F94  1C03               	btfss	3,0
  4041  0F95  0064               	clrwdt	;# 
  4042  0F96  0871               	movf	??_TIM2+1,w
  4043  0F97  008A               	movwf	10
  4044  0F98  0E70               	swapf	??_TIM2,w
  4045  0F99  0083               	movwf	3
  4046  0F9A  0EFE               	swapf	126,f
  4047  0F9B  0E7E               	swapf	126,w
  4048  0F9C  0009               	retfie
  4049  0F9D                     __end_of_TIM2:
  4050  007E                     btemp	set	126	;btemp
  4051  007E                     wtemp0	set	126
  4052                           
  4053                           	psect	intentry
  4054  0004                     __pintentry:	
  4055                           ;incstack = 0
  4056                           ; Regs used in _TIM2: [wreg]
  4057                           
  4058  0004                     interrupt_function:
  4059  007E                     saved_w	set	btemp
  4060  0004  00FE               	movwf	btemp
  4061  0005  0E03               	swapf	3,w
  4062  0006  00F0               	movwf	??_TIM2
  4063  0007  080A               	movf	10,w
  4064  0008  00F1               	movwf	??_TIM2+1
  4065  0009  120A  158A  2F70   	ljmp	_TIM2
  4066                           
  4067                           	psect	config
  4068                           
  4069                           ;Config register CONFIG @ 0x2007
  4070                           ;	Oscillator Selection bits
  4071                           ;	FOSC = HS, HS oscillator
  4072                           ;	Watchdog Timer Enable bit
  4073                           ;	WDTE = ON, WDT enabled
  4074                           ;	Power-up Timer Enable bit
  4075                           ;	PWRTE = OFF, PWRT disabled
  4076                           ;	Brown-out Reset Enable bit
  4077                           ;	BOREN = OFF, BOR disabled
  4078                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4079                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4080                           ;	Data EEPROM Memory Code Protection bit
  4081                           ;	CPD = OFF, Data EEPROM code protection off
  4082                           ;	Flash Program Memory Write Enable bits
  4083                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4084                           ;	In-Circuit Debugger Mode bit
  4085                           ;	DEBUG = 0x1, unprogrammed default
  4086                           ;	Flash Program Memory Code Protection bit
  4087                           ;	CP = OFF, Code protection off
  4088  2007                     	org	8199
  4089  2007  3F3E               	dw	16190

Data Sizes:
    Strings     21
    Constant    10
    Data        84
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     42      78
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 12
		 -> main@TX_Str(BANK0[10]), STR_2(CODE[12]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 12
		 -> main@TX_Str(BANK0[10]), STR_2(CODE[12]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@TX_Str(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UltraSonicSensor_Read@system_tick	PTR volatile unsigned long  size(1) Largest target is 4
		 -> timeSysTick(BANK0[4]), 

    UltraSonicSensor_Read@sensor.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    UltraSonicSensor_Read@sensor	PTR struct . size(1) Largest target is 6
		 -> UltraSonic_2(BANK0[6]), 

    Motor_Reverse_Start@motor_handle.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_Reverse_Start@motor_handle	PTR struct . size(1) Largest target is 12
		 -> Motor_4(BANK1[12]), Motor_3(BANK1[12]), Motor_2(BANK1[12]), Motor_1(BANK1[12]), 

    Motor_Forward_Start@motor_handle.Port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTE(SFR0[1]), PORTD(SFR0[1]), PORTC(SFR0[1]), 
		 -> PORTB(SFR0[1]), 

    Motor_Forward_Start@motor_handle	PTR struct . size(1) Largest target is 12
		 -> Motor_4(BANK1[12]), Motor_3(BANK1[12]), Motor_2(BANK1[12]), Motor_1(BANK1[12]), 

    Motor_Stop@motor_handle.Port	PTR volatile unsigned char  size(2) Largest target is 1
